n_ref,statut_infos,departement,ville,code_commune,nom,structure_porteuse,code_postal,adresse,adresse_suite,adresse_full,nature_juridique,type_lieu,rattachement,tel_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_toutes_actions,conditions_acces_toutes_actions,type_mediation_1,public_si_different_1,conditions_acces_si_diff_1,presta_mediation_1,type_mediation_2,public_si_different_2,conditions_acces_si_diff_2,presta_mediation_2,type_mediation_3,public_si_different_3,conditions_acces_si_diff_3,presta_mediation_3,type_mediation_4,public_si_different_4,conditions_acces_si_diff_4,presta_mediation_4,type_mediation_5,public_si_different_5,conditions_acces_si_diff_5,presta_mediation_5,code_label,label_full,wifi,precisions,lat,lon,codes_types_mediations,codes_publics,codes_thematiques,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
Ref_0036,,11,Chalabre,,Maison de Services au Public de Chalabre,La Poste,11230,Bureau de poste Avenue Auguste Cathala,,Bureau de poste Avenue Auguste Cathala 11230 Chalabre,,MSAP,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.984047,2.00729,,,,42.983793,2.007171,Avenue Auguste Cathala 11230 Chalabre,0.67,street,11091_0020,,Avenue Auguste Cathala,,11230,Chalabre,"11, Aude, Occitanie",11091,,,
Ref_0037,,11,Axat,,Maison de Services au Public d’Axat,La Poste,11140,Bureau de poste 1 Place du Jardin public,,Bureau de poste 1 Place du Jardin public 11140 Axat,,MSAP,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.800938,2.230193,,,,42.800938,2.230193,1 Rue des Jardins 11140 Axat,0.35,housenumber,11021_0116_00001,1,Rue des Jardins,,11140,Axat,"11, Aude, Occitanie",11021,,,
Ref_0038,,11,Belcaire,,Maison de Services au Public de Belcaire,La Poste,11340,Bureau de poste 10 rue de la Poste,,Bureau de poste 10 rue de la Poste 11340 Belcaire,,MSAP,,04 68 20 32 76,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.816606,1.960823,,,,42.816606,1.960823,10 Rue de la Poste 11340 Belcaire,0.64,housenumber,11028_0045_00010,10,Rue de la Poste,,11340,Belcaire,"11, Aude, Occitanie",11028,,,
Ref_0039,,11,Belvèze-du-Razès,,Maison de Services au Public de Belvèze-du-Razès,La Poste,11240,Bureau de poste 27 allée des Platanes,,Bureau de poste 27 allée des Platanes 11240 Belvèze-du-Razès,,MSAP,,04 68 69 00 60,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,43.125174,2.097443,,,,43.125174,2.097443,27 Allée des Platanes 11240 Belvèze-du-Razès,0.71,housenumber,11034_0057_00027,27,Allée des Platanes,,11240,Belvèze-du-Razès,"11, Aude, Occitanie",11034,,,
Ref_0040,,11,Couiza,,Maison de Services au Public de Couiza,La Poste,11190,Bureau de poste 20 RN Pyrénées,,Bureau de poste 20 RN Pyrénées 11190 Couiza,,MSAP,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.941516,2.253501,,,,42.941516,2.253501,Route des Pyrénées 11190 Couiza,0.53,street,11103_0024,,Route des Pyrénées,,11190,Couiza,"11, Aude, Occitanie",11103,,,
Ref_0041,,11,Villasavary,,Maison de Services au Public de Villasavary,,11150,42 rue du Barry,,42 rue du Barry 11150 Villasavary,,MSAP,,04 68 11 93 95,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,43.219841,2.039813,,,,43.219841,2.039813,42 Rue du Barry 11150 Villasavary,0.96,housenumber,11418_0009_00042,42,Rue du Barry,,11150,Villasavary,"11, Aude, Occitanie",11418,,,
Ref_0042,,11,Narbonne,,Maison des Potes,,11100,5 rue Baudin,,5 rue Baudin 11100 Narbonne,Association,,,04 68 65 10 55,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1851,3.005788,,,,43.1851,3.005788,5 Rue Baudin 11100 Narbonne,0.97,housenumber,11262_0600_00005,5,Rue Baudin,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0043,,11,Narbonne,,L'Arche,,11100,1 rue de l'Orbieu,,1 rue de l'Orbieu 11100 Narbonne,Association,,,04 68 41 03 65,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.183984,2.981618,,,,43.183984,2.981618,Rue de l'Orbieu 11100 Narbonne,0.91,street,11262_3828,,Rue de l'Orbieu,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0044,,11,Narbonne,,Centre Social et Culturel NELSON MANDELA,,11100,4 Promenade Emilie Palomo,,4 Promenade Emilie Palomo 11100 Narbonne,,Centre social,,04 68 41 77 26,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.187463,2.985839,,,,43.187463,2.985839,4 Promenade Emilie Palomo 11100 Narbonne,0.96,housenumber,11262_rldo2e_00004,4,Promenade Emilie Palomo,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0045,,11,Carcassonne,,Ecole de la seconde chance,,11000,82 Rue Barbacane,,82 Rue Barbacane 11000 Carcassonne,,,,04 68 25 56 74,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2084,2.360942,,,,43.2084,2.360942,82 Rue Barbacane 11000 Carcassonne,0.97,housenumber,11069_0470_00082,82,Rue Barbacane,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0046,,11,Narbonne,,MAISON DIGITALE DU CIDFF,,11100,37 avenue des Pyrénées,,37 avenue des Pyrénées 11100 Narbonne,,,,04.68.42.51.33,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.182851,2.99778,,,,43.182851,2.99778,37 Avenue des Pyrenees 11100 Narbonne,0.97,housenumber,11262_4300_00037,37,Avenue des Pyrenees,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0047,,11,Narbonne,,LA BULLE DU WEB (WAW-coworking),,11100,12 Boulevard Gambetta,,12 Boulevard Gambetta 11100 Narbonne,,,,09 82 38 35 49,[email],,,,,,,,,Decembre 2019,,,W,,,,,,,,,,,,,,,,,,,,,,,,43.182401,3.007402,W,,,43.182401,3.007402,12 Boulevard Gambetta 11100 Narbonne,0.97,housenumber,11262_2130_00012,12,Boulevard Gambetta,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0048,,11,Narbonne,,Ecole de la seconde Chance,,11100,1 avenue gustave eiffel,,1 avenue gustave eiffel 11100 Narbonne,,,,04 68 40 34 12,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.158696,2.978507,,,,43.158696,2.978507,1 Avenue Gustave Eiffel 11100 Narbonne,0.97,housenumber,11262_2377_00001,1,Avenue Gustave Eiffel,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
Ref_0049,,11,Caunes-Minervois,,Maison de services au public Caunes-Minervois,,11160,Allée des Raisins,,Allée des Raisins 11160 Caunes-Minervois,,MSAP,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.327227,2.523028,,,,43.326931,2.523133,Allée des Raisins 11160 Caunes-Minervois,0.95,street,11081_0179,,Allée des Raisins,,11160,Caunes-Minervois,"11, Aude, Occitanie",11081,,,
Ref_0050,,11,Durban-Corbières,,France Services - Durban-Corbières,,11360,6 Rue de la Mairie,,6 Rue de la Mairie 11360 Durban-Corbières,,MSAP,,04 68 45 89 00,[email],https://www.cohesion-territoires.gouv.fr/france-services,de 09h00 à 12h15 de 13h30 à 15h40,de 09h00 à 12h15 de 13h30 à 15h40,de 09h00 à 12h15 de 13h30 à 15h40,de 09h00 à 12h15 de 13h30 à 15h40,de 09h00 à 12h15 de 13h30 à 15h40,,,Juin 2021,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,42.99612,2.81385,,,,42.99612,2.81385,6 Rue de la Mairie 11360 Durban-Corbières,0.95,housenumber,11124_0126_00006,6,Rue de la Mairie,,11360,Durban-Corbières,"11, Aude, Occitanie",11124,,,
Ref_0051,,11,Palaja,,Médiathèque Municipale de Palaja,,11570,Rue Lô Moral,,Rue Lô Moral 11570 Palaja,,Médiathèque,,04 68 79 85 73,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.174999,2.387838,,,,43.174999,2.387838,Rue Lo Moral 11570 Palaja,0.95,street,11272_0077,,Rue Lo Moral,,11570,Palaja,"11, Aude, Occitanie",11272,,,
Ref_0052,,11,Alzonne,,Médiathèque d'Alzonne,,11170,Parc Municipal,,Parc Municipal 11170 Alzonne,,Médiathèque,,04 68 76 33 02,[email],,,,,,,,,Decembre 2019,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.254495,2.175926,ORD,TP,,43.254495,2.175926,Rue du Parc 11170 Alzonne,0.49,street,11009_0096,,Rue du Parc,,11170,Alzonne,"11, Aude, Occitanie",11009,,,
Ref_0053,,11,Capendu,,Maison de services au public - Piemont d'Alaric,,11700,2 Rue des Figuères,,2 Rue des Figuères 11700 Capendu,,MSAP,,04 68 79 87 01,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,43.184142,2.556949,,,,43.184142,2.556949,2 Rue des Figuéres 11700 Capendu,0.95,housenumber,11068_0035_00002,2,Rue des Figuéres,,11700,Capendu,"11, Aude, Occitanie",11068,,,
Ref_0054,,11,Capendu,,Le Chai : Espace culturel,,11700,63 Avenue des Anciens Combattants,,63 Avenue des Anciens Combattants 11700 Capendu,Association,,,04 68 79 37 91,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.187031,2.551455,,,,43.187031,2.551455,63 Avenue des Anciens Combattants 11700 Capendu,0.96,housenumber,11068_0007_00063,63,Avenue des Anciens Combattants,,11700,Capendu,"11, Aude, Occitanie",11068,,,
Ref_0055,,11,Axat,,Mairie d'Axat,,11140,66 Route Départementale,,66 Route Départementale 11140 Axat,Collectivité territoriale,,,04 68 20 50 28,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,42.80471,2.234378,,,,42.80471,2.234378,66 Route Departementale 11140 Axat,0.95,housenumber,11021_0105_00066,66,Route Departementale,,11140,Axat,"11, Aude, Occitanie",11021,,,
Ref_0056,,11,Espezel,,Médiathèque du Pays de Sault,,11230,Grand'Rue,,Grand'Rue 11230 Espezel,,Médiathèque,,04 68 74 38 93,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,42.88641,2.045127,,,,42.88729,2.045895,Route d’Espezel 11230 Puivert,0.49,street,11303_0331,,Route d’Espezel,,11230,Puivert,"11, Aude, Occitanie",11303,,,
Ref_0057,,11,Chalabre,,Bibliothèque Municipale de Chalabre,,11230,4 Rue des Boulangers,,4 Rue des Boulangers 11230 Chalabre,,Bibliothèque,,04 68 69 49 06,[email],,,,,,,,,Decembre 2019,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,42.983704,2.006451,ORD,TP,,42.98373,2.00626,4 Rue des Boulangers 11230 Chalabre,0.95,housenumber,11091_0040_00004,4,Rue des Boulangers,,11230,Chalabre,"11, Aude, Occitanie",11091,,,
Ref_0058,,11,Espéraza,,Médiathèque d'Espéraza,,11260,avenue de la gare,,avenue de la gare 11260 Espéraza,,Médiathèque,,04 68 74 13 51,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,42.935189,2.219577,,,,42.935189,2.219577,Avenue de la Gare 11260 Espéraza,0.96,street,11129_0130,,Avenue de la Gare,,11260,Espéraza,"11, Aude, Occitanie",11129,,,
Ref_0059,,11,Villerouge-Termenès,,Maison de services au public POM'S de Villerouge-Termenès,,11330,8 Rue du Couvent,,8 Rue du Couvent 11330 Villerouge-Termenès,,MSAP,,04 68 70 00 16,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,43.007073,2.627163,,,,43.007073,2.627163,8 Rue du Couvent 11330 Villerouge-Termenès,0.94,housenumber,11435_0065_00008,8,Rue du Couvent,,11330,Villerouge-Termenès,"11, Aude, Occitanie",11435,,,
Ref_0060,,11,Tuchan,,France Services - Tuchan,,11350,21 rue de la poste,,21 rue de la poste 11350 Tuchan,,MSAP,,04 68 42 42 41,[email]1,https://www.cohesion-territoires.gouv.fr/france-services,de 09h00 à 12h00 de 13h30 à 15h30,de 09h00 à 12h00 de 13h30 à 15h30,de 09h00 à 12h00 de 13h30 à 15h30,de 09h00 à 12h00 de 13h30 à 15h30,de 09h00 à 12h00 de 13h30 à 15h30,de 09h00 à 11h30,,Juin 2021,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,42.889375,2.718155,,,,42.889375,2.718155,21 Rue de la Poste 11350 Tuchan,0.95,housenumber,11401_0083_00021,21,Rue de la Poste,,11350,Tuchan,"11, Aude, Occitanie",11401,,,
Ref_0061,,11,Trèbes,,Médiathèque de Trèbes,,11800,place de l'hôtel de ville,,place de l'hôtel de ville 11800 Trèbes,,Médiathèque,,04 68 78 51 33,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.209491,2.442856,,,,43.209491,2.442856,Place de l'Hôtel de Ville 11800 Trèbes,0.95,street,11397_0122,,Place de l'Hôtel de Ville,,11800,Trèbes,"11, Aude, Occitanie",11397,,,
Ref_0062,,11,Saint-Laurent de la Cabrerisse,,Médiathèque de Saint-Laurent de la Cabrerisse,,11220,22 avenue de narbonne,,22 avenue de narbonne 11220 Saint-Laurent de la Cabrerisse,,Médiathèque,,04 68 33 39 30,[email],https://www.st-laurent-de-la-cabrerisse.com/,,9h30-11h30 & 17h-18h,9h30-11h30 & 16h-18h,,9h30-11h30 & 16h-18h,9h30-11h30,,Février 2022,TP,,ORDM,TP,,,,,,,,,,,,,,,,,,,,,oui,,43.08489,2.70105,ORDM,TP-TP,,43.08489,2.70105,22 Avenue de Narbonne 11220 Saint-Laurent-de-la-Cabrerisse,0.95,housenumber,11351_0001_00022,22,Avenue de Narbonne,,11220,Saint-Laurent-de-la-Cabrerisse,"11, Aude, Occitanie",11351,,,
Ref_0063,,11,Saint-André de Roquelongue,,Médiathèque Milcom de Saint-André de Roquelongue,,11200,120 rue des écoles,,120 rue des écoles 11200 Saint-André de Roquelongue,,Médiathèque,,04 68 45 17 56,[email],,,15h-19h,,9h-12h et 17h-19h,,9h-12h,,Decembre 2019,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.114915,2.838263,ORD,TP,,43.11488,2.83818,Rue des Écoles 11200 Saint-André-de-Roquelongue,0.88,street,11332_0059,,Rue des Écoles,,11200,Saint-André-de-Roquelongue,"11, Aude, Occitanie",11332,,,
Ref_0064,,11,Limoux,,Espace Public Numérique de la MLIDR11 Limoux,,11300,5 avenue de la gare,,5 avenue de la gare 11300 Limoux,,,,04 68 74 70 90,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.05643,2.221904,,,,43.05643,2.221904,5 Avenue de la Gare 11300 Limoux,0.96,housenumber,11206_0510_00005,5,Avenue de la Gare,,11300,Limoux,"11, Aude, Occitanie",11206,,,
Ref_0065,,11,Laroque de Fa,,Maison de services au public POM'S Laroque de Fa,,11330,6 rue de la mairie,,6 rue de la mairie 11330 Laroque de Fa,,MSAP,,04 68 70 08 27,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.956407,2.564615,,,,42.956356,2.56445,Rue de la Mairie 11330 Laroque-de-Fa,0.89,street,11191_0024,,Rue de la Mairie,,11330,Laroque-de-Fa,"11, Aude, Occitanie",11191,,,
Ref_0066,,11,Lanet,,Maison de services au public POM'S de Lanet,,11330,Place de la mairie,,Place de la mairie 11330 Lanet,,MSAP,,04 68 70 02 34,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.964192,2.495528,,,,42.964345,2.492436,Place de la Mairie 11330 Lanet,0.93,street,11187_rkd1x9,,Place de la Mairie,,11330,Lanet,"11, Aude, Occitanie",11187,,,
Ref_0067,,11,Mouthoumet,,ADHCo Centre Social,,11330,23 Rue de la Gare,,23 Rue de la Gare 11330 Mouthoumet,,Centre social,,04 68 70 18 50,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,42.960106,2.528877,,,,42.960106,2.528877,23 Rue de la Gare 11330 Mouthoumet,0.94,housenumber,11260_0090_00023,23,Rue de la Gare,,11330,Mouthoumet,"11, Aude, Occitanie",11260,,,
Ref_0068,,11,Mouthoumet,,Maison de services au public POM'S de Mouthoumet,,11330,12 Rue de la Gare,,12 Rue de la Gare 11330 Mouthoumet,,MSAP,,04 68 42 12 95,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.960196,2.528048,,,,42.960196,2.528048,12 Rue de la Gare 11330 Mouthoumet,0.94,housenumber,11260_0090_00012,12,Rue de la Gare,,11330,Mouthoumet,"11, Aude, Occitanie",11260,,,
Ref_0069,,11,Félines-Termenès,,Maison de services au public POM'S de Félines-Termenès,,11330,20 Avenue Termenès,,20 Avenue Termenès 11330 Félines-Termenès,,MSAP,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,MSAP,Maison de Service Au Public,,,42.989157,2.615493,,,,42.989157,2.615493,20 Avenue du Termenès 11330 Félines-Termenès,0.87,housenumber,11137_0041_00020,20,Avenue du Termenès,,11330,Félines-Termenès,"11, Aude, Occitanie",11137,,,
Ref_0070,,11,Castelnaudary,,Mission Locale Ouest Audois,,11400,53 Boulevard Général Lapasset,,53 Boulevard Général Lapasset 11400 Castelnaudary,,Mission locale,,04 68 23 67,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.321257,1.950321,,,,43.320823,1.950425,Boulevard Lapasset 11400 Castelnaudary,0.75,street,11076_1310,,Boulevard Lapasset,,11400,Castelnaudary,"11, Aude, Occitanie",11076,,,
Ref_0071,,11,Castelnaudary,,Médiathèque Georges Canguilhem,,11400,8 Rue du Commandant Raynal,,8 Rue du Commandant Raynal 11400 Castelnaudary,,Médiathèque,,04 68 94 58 49,[email],,,,,,,,,Decembre 2019,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.320146,1.949409,ORD,TP,,43.320146,1.949409,8 Rue du Commandant Raynal 11400 Castelnaudary,0.95,housenumber,11076_0785_00008,8,Rue du Commandant Raynal,,11400,Castelnaudary,"11, Aude, Occitanie",11076,,,
Ref_0072,,11,Carcassonne,,Espace de co-oworking : L'Alpha'[R],CARCASSONNE AGGLO,11000,20 Rue Claude Chappe,,20 Rue Claude Chappe 11000 Carcassonne,,,,,[email],,,,,,,,,Decembre 2019,,,W,,,,,,,,,,,,,,,,,,,,,,,,43.21177,2.324315,W,,,43.21177,2.324315,20 Rue Claude Chappe 11000 Carcassonne,0.96,housenumber,11069_1009_00020,20,Rue Claude Chappe,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0073,,11,Carcassonne,,Ateliers Canopé,,11000,10 Boulevard Omer Sarraut,,10 Boulevard Omer Sarraut 11000 Carcassonne,Association,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.216587,2.352707,,,,43.216587,2.352707,10 Boulevard Omer Sarraut 11000 Carcassonne,0.97,housenumber,11069_3220_00010,10,Boulevard Omer Sarraut,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0074,,11,Carcassonne,,Point Numérique,Préfecture de l'Aude,11000,52 Rue Jean Bringer,,52 Rue Jean Bringer 11000 Carcassonne,,,,04 68 10 27 00,,,,,,,,,,Janvier 2020,TP,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.214867,2.353742,ORD,TP-TP,,43.214867,2.353742,52 Rue Jean Bringer 11000 Carcassonne,0.97,housenumber,11069_2260_00052,52,Rue Jean Bringer,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0075,,11,Limoux,,Point Numérique,Préfecture de l'Aude,11300,12 rue du palais,,12 rue du palais 11300 Limoux,,,,04 68 31 03 50,,,,,,,,,,Janvier 2020,TP,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.054883,2.217804,ORD,TP-TP,,43.054883,2.217804,12 Rue du Palais 11300 Limoux,0.96,housenumber,11206_1020_00012,12,Rue du Palais,,11300,Limoux,"11, Aude, Occitanie",11206,,,
Ref_0076,,11,Vignevieille,,Maison de services au public POM'S de Vignevieille,,11330,6 rue du lavoir,,6 rue du lavoir 11330 Vignevieille,,MSAP,,04 68 70 06 81,[email],,,,,,,,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,43.005662,2.525325,,,,43.005662,2.525325,Rue du Lavoir 11330 Vignevieille,0.88,street,11409_0050,,Rue du Lavoir,,11330,Vignevieille,"11, Aude, Occitanie",11409,,,
Ref_0077,,11,Quillan,,Bibliothèque Municipale de Quillan,,11500,9 Place Raoul de Volontat,,9 Place Raoul de Volontat 11500 Quillan,,Bibliothèque,,04 68 31 15 46,[email],,,,,,,,,Janvier 2020,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,42.875281,2.183676,ORD,TP,,42.875281,2.183676,9 Place Raoul de Volontat 11500 Quillan,0.95,housenumber,11304_0700_00009,9,Place Raoul de Volontat,,11500,Quillan,"11, Aude, Occitanie",11304,11304,Quillan,
Ref_0078,,11,Villepinte,,Médiathèque de Villepinte,,11150,12 boulevard gambetta,,12 boulevard gambetta 11150 Villepinte,,Médiathèque,,01 55 85 96 33,,,,,,,,,,Janvier 2020,TP,,ORD,,,,,,,,,,,,,,,,,,,,,,,,43.281251,2.088425,ORD,TP,,43.281251,2.088425,12 Boulevard Gambetta 11150 Villepinte,0.95,housenumber,11434_0047_00012,12,Boulevard Gambetta,,11150,Villepinte,"11, Aude, Occitanie",11434,,,
Ref_0079,,11,Narbonne,,MEDIATHEQUE DU GRAND NARBONNE,Grand Narbonne,11100,9 Boulevard Frédéric Mistral,,9 Boulevard Frédéric Mistral 11100 Narbonne,,Médiathèque,,04 68 43 40 40,,,,,,,,,,Janvier 2020,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.187582,3.003669,ORD,TP,,43.187582,3.003669,Boulevard Frederic Mistral 11100 Narbonne,0.93,street,11262_2080,,Boulevard Frederic Mistral,,11100,Narbonne,"11, Aude, Occitanie",11262,,,
