n_ref,statut_infos,departement,ville,code_commune,nom,structure_porteuse,code_postal,adresse,adresse_suite,adresse_full,nature_juridique,type_lieu,rattachement,tel_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_toutes_actions,conditions_acces_toutes_actions,type_mediation_1,public_si_different_1,conditions_acces_si_diff_1,presta_mediation_1,type_mediation_2,public_si_different_2,conditions_acces_si_diff_2,presta_mediation_2,type_mediation_3,public_si_different_3,conditions_acces_si_diff_3,presta_mediation_3,type_mediation_4,public_si_different_4,conditions_acces_si_diff_4,presta_mediation_4,type_mediation_5,public_si_different_5,conditions_acces_si_diff_5,presta_mediation_5,code_label,label_full,wifi,precisions,lat,lon,codes_types_mediations,codes_publics,codes_thematiques,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
Ref_0080,,11,LES ILHES CABARDES,,Maison de Services au Public du Haut Cabardès,,11380,Route de Mas-Cabardès,,Route de Mas-Cabardès 11380 LES ILHES CABARDES,,MSAP,,04 68 26 33 22,,,,,,,,,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,43.363067,2.376678,,,,43.363067,2.376678,Route de Mas-cabardès 11380 Les Ilhes,0.74,street,11174_0030,,Route de Mas-cabardès,,11380,Les Ilhes,"11, Aude, Occitanie",11174,,,
Ref_0081,,11,Bram,,Pop Coworking,,11150,2 impasse de malepère,,2 impasse de malepère 11150 Bram,,,,06 67 32 58 10,,,,,,,,,,Janvier 2020,,,W,,,,,,,,,,,,,,,,,,,,,,,,43.24197,2.092561,W,,,43.24197,2.092561,2 Impasse de la Malepère 11150 Bram,0.86,housenumber,11049_4154_00002,2,Impasse de la Malepère,,11150,Bram,"11, Aude, Occitanie",11049,,,
Ref_0082,,11,SALLES-SUR-L’HERS,,Cowork'in Ganguise,,11410,Mairie,,Mairie 11410 SALLES-SUR-L’HERS,,,,06 77 87 39 84,,,,,,,,,,Janvier 2020,,,W,,,,,,,,,,,,,,,,,,,,,,,,43.292768,1.780235,W,,,43.292768,1.780235,Salles-sur-l'Hers,0.71,municipality,11371,,Salles-sur-l'Hers,,11410,Salles-sur-l'Hers,"11, Aude, Occitanie",11371,,,
Ref_0083,,11,Sainte-Valière,,Médiathèque Lo Gal,,11120,7 Place de l'Église,,7 Place de l'Église 11120 Sainte-Valière,,Médiathèque,,04 68 46 31 19,,,,,,,,,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,43.272781,2.842222,,,,43.272781,2.842222,7 Place de l'Eglise 11120 Sainte-Valière,0.94,housenumber,11366_0020_00007,7,Place de l'Eglise,,11120,Sainte-Valière,"11, Aude, Occitanie",11366,,,
Ref_0084,,11,Rouffiac-d’Aude,,Médiathèque,Carcassonne Agglo,11250,Allée des Marronniers,,Allée des Marronniers 11250 Rouffiac-d’Aude,,Médiathèque,,04 68 26 48 95,[email],,,,,,,,,Janvier 2020,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,43.128635,2.297558,ORD,TP,,43.128635,2.297558,Allée des Marronniers 11250 Rouffiac-d'Aude,0.95,street,11325_0044,,Allée des Marronniers,,11250,Rouffiac-d'Aude,"11, Aude, Occitanie",11325,,,
Ref_0085,,11,CARCASSONNE,,LIEU RESSOURCES INSERTION,Ligue de l'enseignement,11000,16 rue Fédou,,16 rue Fédou 11000 CARCASSONNE,,,,04 68 25 99 88,[email],,,,,,,,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,43.213587,2.358548,,,,43.213587,2.358548,16 Rue Fédou 11000 Carcassonne,0.97,housenumber,11069_1500_00016,16,Rue Fédou,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0086,,11,Gruissan,,MJC de Gruissan,,11430,Montée du Pech,,Montée du Pech 11430 Gruissan,,,,04 68 49 61 87,,https://www.mjc-gruissan.com/,,,,,,,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,43.106805,3.090296,,,,43.106805,3.090296,Montee du Pech 11430 Gruissan,0.95,street,11170_0167,,Montee du Pech,,11430,Gruissan,"11, Aude, Occitanie",11170,,,
Ref_0087,,11,Carcassonne,,MJC de Carcassonne,,11000,91 rue Aimé Ramond,,91 rue Aimé Ramond 11000 Carcassonne,,,,04 68 11 17 00,[email],http://carca.org/online/,,,,,,,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,43.211839,2.347837,,,,43.211839,2.347837,91 Rue Aime Ramond 11000 Carcassonne,0.97,housenumber,11069_0080_00091,91,Rue Aime Ramond,,11000,Carcassonne,"11, Aude, Occitanie",11069,,,
Ref_0088,,31,Arbas,,Bibliothèque municipale,Foyer rural,31160,Place de la Mairie,,Place de la Mairie 31160 Arbas,,Bibliothèque,,05 61 98 18 03,[email],https://foyerruralarbas.wordpress.com/bibliotheque/,,,,,,,,Decembre 2019,,,ORD,TP,,,,,,,,,,,,,,,,,,,,,,,42.995836,0.907489,ORD,TP,,42.995836,0.907489,Place de la Mairie 31160 Arbas,0.94,street,31011_0120,,Place de la Mairie,,31160,Arbas,"31, Haute-Garonne, Occitanie",31011,,,
Ref_0089,,31,Auterive,,Le foyer Auterive,,31190,1 place du Maréchal Leclerc,,1 place du Maréchal Leclerc 31190 Auterive,,Centre social,,,,centresocialauterive.fr,10h à 12h et de 14h à 18h,10h à 12h et de 14h à 18h,10h à 12h et de 14h à 18h,10h à 12h et de 14h à 18h,10h à 12h et de 14h à 18h,,,Decembre 2019,,,SENS,,,,ORDM,,,,ACCDA,,,,,,,,,,,,,,,,43.352866,1.477881,SENS-ORDM-ACCDA,,,43.352866,1.477881,1 Place du Marechal Leclerc 31190 Auterive,0.96,housenumber,31033_0160_00001,1,Place du Marechal Leclerc,,31190,Auterive,"31, Haute-Garonne, Occitanie",31033,,,
Ref_0090,,31,Auterive,,Médiathèque municipale,,31190,780 Route d'Espagne,,780 Route d'Espagne 31190 Auterive,,,,05 82 95 45 75,[email],,,,,,,,,Decembre 2019,,,ORD,TP,adhésion,,,,,,,,,,,,,,,,,,,,,,43.337717,1.480148,ORD,TP,,43.337717,1.480148,780 Route d'Espagne 31190 Auterive,0.97,housenumber,31033_0085_00780,780,Route d'Espagne,,31190,Auterive,"31, Haute-Garonne, Occitanie",31033,,,
Ref_0091,,31,Auterive,,Communauté de communes de bassin auterivain,,31190,ZI Robert Lavigne RD 820,,ZI Robert Lavigne RD 820 31190 Auterive,Collectivité territoriale,,,05 61 50 99 00,,http://annuaire.auterive31.fr/front/index.php?membre=1687,,,,,,,,Decembre 2019,,,ACCDS,TP,Libre,,COMP,Emploi,Libre,,,,,,,,,,,,,,,,,,43.367104,1.447369,ACCDS-COMP,TP-Emploi,,43.366215,1.4509,zi lavigne 31190 Auterive,0.62,street,31033_lyxg2q,,zi lavigne,,31190,Auterive,"31, Haute-Garonne, Occitanie",31033,,,
Ref_0092,,31,Auterive,,France Service - CC Bassin Auterivain,Communauté de communes,31190,Rd 820 ZI Robert Lavigne,,Rd 820 ZI Robert Lavigne 31190 Auterive,Collectivité territoriale,,,05 61 50 99 00,[email],,de 09h00 à 12h30 de 13h30 à 17h00,de 09h00 à 12h30 de 13h30 à 17h00,de 09h00 à 12h30 de 13h30 à 17h00,de 09h00 à 12h30 de 13h30 à 17h00,de 09h00 à 12h30 de 13h30 à 17h00,-,,Juin 2021,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.367104,1.447369,,,,43.366215,1.4509,zi lavigne 31190 Auterive,0.62,street,31033_lyxg2q,,zi lavigne,,31190,Auterive,"31, Haute-Garonne, Occitanie",31033,,,
Ref_0093,,31,Auterive,,TL ESPACE FIRMIN PONS,COMMUNE AUTERIVE,31190,780 route d'Espagne,,780 route d'Espagne 31190 Auterive,Collectivité territoriale,,,05.61.50.96.87,[email],,,,,,,,,Janvier 2020,,,,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.337717,1.480148,,,,43.337717,1.480148,780 Route d'Espagne 31190 Auterive,0.97,housenumber,31033_0085_00780,780,Route d'Espagne,,31190,Auterive,"31, Haute-Garonne, Occitanie",31033,,,
Ref_0094,,31,Bagnères de Luchon,,MJC,,31110,,,31110 Bagnères de Luchon,,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,42.791683,0.589935,,,,42.791337,0.589937,Bagnères-de-Luchon,0.94,municipality,31042,,Bagnères-de-Luchon,,31110,Bagnères-de-Luchon,"31, Haute-Garonne, Occitanie",31042,,,
Ref_0095,,31,Escalquens,,Le 100eme singe,,31750,13 avenue de la mairie,,13 avenue de la mairie 31750 Escalquens,Association,,,,[email],https://le100esinge.com/,,,,,,,,Février 2021,,,W,TP,Mise à disposition des espaces de travail partagé  pouvant devenir un facteur de réseaux professionnels,,ACCN,J DE ALL,L'activité est en développement  notre médiatrice numérique est formée à l'e-inclusion professionnelle pour la jeunesse et nous tendons vers l'accès au numérique pour le public des restos du coeur  nos voisins.,,FL,TP,Activité en co-portage avec Escale Bricole (https://escale-bricole.fr/),,COMP,J ALL,L'activité est en développement  notre médiatrice numérique est formée à l'e-inclusion professionnelle pour la jeunesse et nous tendons vers l'accès au numérique pour le public des restos du coeur.,L'activité est en développement  notre médiatrice numérique est formée à l'e-inclusion professionnelle pour la jeunesse et nous tendons vers l'accès au numérique pour le public des restos du coeur.,,,,,TL,Tiers lieu,oui,,43.517589,1.55772,W-ACCN-FL-COMP,TP-J DE ALL-TP-J ALL,,43.517589,1.55772,13 Avenue de la Mairie 31750 Escalquens,0.96,housenumber,31169_0310_00013,13,Avenue de la Mairie,,31750,Escalquens,"31, Haute-Garonne, Occitanie",31169,,,
Ref_0096,,31,Bessieres,,France Services - Val Aïgo Antenne de Bessières,Communauté de communes Val'Aïgo,31660,26 Place du souvenir,,26 Place du souvenir 31660 Bessieres,Collectivité territoriale,,,,[email],,9:00 - 12:30 / 14:00 - 17:00,9:00 - 12:30 / Sur RDV : après-midi,9:00 - 12:30 / Sur RDV : après-midi,9:00 - 12:30 / Sur RDV : après-midi,9:00 - 12:30 / Sur RDV : après-midi,-,,Juin 2021,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.800751,1.606565,,,,43.800751,1.606565,26 Place du Souvenir 31660 Bessières,0.95,housenumber,31066_0214_00026,26,Place du Souvenir,,31660,Bessières,"31, Haute-Garonne, Occitanie",31066,,,
Ref_0097,,31,Blagnac,,Mairie de Blagnac,,31700,1 place des Arts,,1 place des Arts 31700 Blagnac,Collectivité territoriale,,,05 61 71 72 00,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.635319,1.39838,,,,43.635319,1.39838,Place des Arts 31700 Blagnac,0.89,locality,31069_0049,,Place des Arts,,31700,Blagnac,"31, Haute-Garonne, Occitanie",31069,,,
Ref_0098,,31,Blagnac,,MJC DES ARTS BLAGNAC,,31700,2 rue de la Croix Blanche,,2 rue de la Croix Blanche 31700 Blagnac,Association,,,05 34 26 52 75,[email],https://www.mjc-arts-blagnac.com/,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.63351,1.39861,,,,43.63351,1.39861,2 Rue de la Croix Blanche 31700 Blagnac,0.97,housenumber,31069_0250_00002,2,Rue de la Croix Blanche,,31700,Blagnac,"31, Haute-Garonne, Occitanie",31069,,,
Ref_0099,,31,Cazères,,Maison Pour tous,,31220,6 rue des Capucins,,6 rue des Capucins 31220 Cazères,,Centre social,,,,www.mptcazeres.fr,,,,,,,,Decembre 2019,TP,Libre,COMP,,,,ORDM,,,,,,,,,,,,,,,,,,,,43.20428,1.08388,COMP-ORDM,TP,,43.20428,1.08388,6 Rue des Capucins 31220 Cazères,0.96,housenumber,31135_0078_00006,6,Rue des Capucins,,31220,Cazères,"31, Haute-Garonne, Occitanie",31135,,,
Ref_0100,,31,Cintegabelle,,Foyer rural « La Gabela »,,31550,mairie,,mairie 31550 Cintegabelle,,Foyer rural,,,,,,,,,,,,Decembre 2019,TP,Libre,COMP,,,,,,,,,,,,,,,,,,,,,,,,43.271251,1.558482,COMP,TP,,43.271251,1.558482,Lieu Dit Sainte Marie 31550 Cintegabelle,0.56,street,31145_B257,,Lieu Dit Sainte Marie,,31550,Cintegabelle,"31, Haute-Garonne, Occitanie",31145,,,
Ref_0101,,31,Clarac,,foyer rural Clarac,,31210,Chemin de Sainte Anne,,Chemin de Sainte Anne 31210 Clarac,Association,Foyer rural,,05 61 89 70 64,[email],http://www.foyerruralclarac.org/accueil.html,,,,,,,,Decembre 2019,,,COMP,TP,Libre,,,,,,,,,,,,,,,,,,,,,,43.097976,0.62331,COMP,TP,,43.097976,0.62331,Chemin de Sainte Anne 31210 Clarac,0.95,street,31147_0038,,Chemin de Sainte Anne,,31210,Clarac,"31, Haute-Garonne, Occitanie",31147,,,
Ref_0102,,31,Colomiers,,Mairie,,31770,,,31770 Colomiers,Collectivité territoriale,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.609804,1.32962,,,,43.609804,1.32962,Colomiers,0.95,municipality,31149,,Colomiers,,31770,Colomiers,"31, Haute-Garonne, Occitanie",31149,,,
Ref_0103,,31,Colomiers,,CCAS,,31770,18 PLACE DU LANGUEDOC,,18 PLACE DU LANGUEDOC 31770 Colomiers,Collectivité territoriale,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6109,1.33016,,,,43.6109,1.33016,18 Place du Languedoc 31770 Colomiers,0.96,housenumber,31149_0748_00018,18,Place du Languedoc,,31770,Colomiers,"31, Haute-Garonne, Occitanie",31149,,,
Ref_0104,,31,Colomiers,,LA MIJOTEUSE,COMMUNE DE COLOMIERS,31770,Place Joseph Verseille,,Place Joseph Verseille 31770 Colomiers,Collectivité territoriale,,,06.38.50.65.31.,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.609555,1.339555,,,,43.609555,1.339555,Place Joseph Verseille 31770 Colomiers,0.96,street,31149_0728,,Place Joseph Verseille,,31770,Colomiers,"31, Haute-Garonne, Occitanie",31149,,,
Ref_0105,,31,Colomiers,,Point Rencontres Chomeurs Precaires (PRCP),,31770,2 Allée du Vignemale,,2 Allée du Vignemale 31770 Colomiers,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,APTIC,APTIC,,,43.60514,1.333515,,,,43.60514,1.333515,2 Allée du Vignemale 31770 Colomiers,0.96,housenumber,31149_1342_00002,2,Allée du Vignemale,,31770,Colomiers,"31, Haute-Garonne, Occitanie",31149,,,
Ref_0106,,31,Fenouillet,,Association Femmes du Monde,,31150,,,31150 Fenouillet,Association,Centre social,,05 31 48 50 99 06 27 20 24 70,[email],http://femmes-du-monde-31.blogspot.fr/,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.684445,1.391525,,,,43.684445,1.391525,Fenouillet,0.94,municipality,31182,,Fenouillet,,31150,Fenouillet,"31, Haute-Garonne, Occitanie",31182,,,
Ref_0107,,31,La Salvetat Saint Gilles,,centre social F Chopin,,31880,Rue Frédéric Chopin,,Rue Frédéric Chopin 31880 La Salvetat Saint Gilles,,Centre social,,05.34.52.70.96,,,,,,,,,,Decembre 2019,,,COMP,SEN,,,,,,,,,,,,,,,,,,,,,,,43.575575,1.273254,COMP,SEN,,43.575575,1.273254,Avenue Frederic Chopin 31880 La Salvetat-Saint-Gilles,0.87,street,31526_0061,,Avenue Frederic Chopin,,31880,La Salvetat-Saint-Gilles,"31, Haute-Garonne, Occitanie",31526,,,
Ref_0108,,31,Labège,,ASSOCIATION IOT VALLEY,,31670,425 rue Jean Rostand,,425 rue Jean Rostand 31670 Labège,Association,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.543887,1.511505,,,,43.543887,1.511505,425 Rue Jean Rostand 31670 Labège,0.95,housenumber,31254_0227_00425,425,Rue Jean Rostand,,31670,Labège,"31, Haute-Garonne, Occitanie",31254,,,
Ref_0109,,31,Escalquens,,Maison de la Solidarité,,31670,Mairie d'Escalquens Place François Mitterrand,,Mairie d'Escalquens Place François Mitterrand 31670 Escalquens,,Centre social,,05 62 71 56 75,[email],www.escalquens.fr,14h-18h,8h30-12h et 14h-18h,8h30-12h et 14h-18h,9h-12h et 14h-19h,8h30-12h et 14h-18h,,,Juin 2021,,,ORDM,,,,ENT,SEN,Ouvert aux adhérents du centre social - Sur inscription  priorité aux Escalquinois.  Tous les mercredis de 14h à 17h hors vacances scolaires,Mathilde LABETAA,ACCDS,TP,Démarche simple en ligne liée à un droit (aller chercher une attestation sur son espace personnel  transmettre une pièce jointe  faire une déclaration trimestrielle...),,,,,,,,,,,,,,43.517864,1.558979,ORDM-ENT-ACCDS,SEN-TP,,43.517864,1.558979,Place Francois Mitterrand 31750 Escalquens,0.58,street,31169_ewvqku,,Place Francois Mitterrand,,31750,Escalquens,"31, Haute-Garonne, Occitanie",31169,,,
Ref_0110,,31,Lagardelle-sur-Lèze,,EVOLFABLAB,,31870,289 route de la fontannasse,,289 route de la fontannasse 31870 Lagardelle-sur-Lèze,Association,,,06 20 22 11 48,[email],,,,,,,,,Decembre 2019,,,FL,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.414922,1.396709,FL,,,43.414727,1.396756,289 Route de la Fontanasse 31870 Lagardelle-sur-Lèze,0.94,housenumber,31263_0055_00289,289,Route de la Fontanasse,,31870,Lagardelle-sur-Lèze,"31, Haute-Garonne, Occitanie",31263,,,
Ref_0111,,31,Lagardelle-sur-Lèze,,Mairie,,31870,,,31870 Lagardelle-sur-Lèze,,,,,,,,,,,,,,Decembre 2019,TP,Libre,SENS,,,,FL,,,,,,,,,,,,,,,,,,,,43.413788,1.392278,SENS-FL,TP,,43.412969,1.392284,Lagardelle-sur-Lèze,0.94,municipality,31263,,Lagardelle-sur-Lèze,,31870,Lagardelle-sur-Lèze,"31, Haute-Garonne, Occitanie",31263,,,
Ref_0112,,31,Lagardelle-sur-Lèze,,Médiathèque municipale,,31870,3 Château de Vignaou,,3 Château de Vignaou 31870 Lagardelle-sur-Lèze,,,,,[email],,,15h00 - 18h00,09h30 - 12h30 et 15h00 - 18h00,15h00 - 18h00,09h30 - 12h30,09h30 - 12h30,,Decembre 2019,,,ORD,ALL,,,,,,,,,,,,,,,,,,,,,,,43.414512,1.388385,ORD,ALL,,43.414559,1.388024,3 Rue du Chateau du Vignaou 31870 Lagardelle-sur-Lèze,0.8,housenumber,31263_0021_00003,3,Rue du Chateau du Vignaou,,31870,Lagardelle-sur-Lèze,"31, Haute-Garonne, Occitanie",31263,,,
Ref_0113,,31,Le Fauga,,Desir informatique faugatien,,31410,1 Place de la HALLE,,1 Place de la HALLE 31410 Le Fauga,Association,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.39619,1.295885,,,,43.39619,1.295885,1 Place de la Halle 31410 Le Fauga,0.95,housenumber,31181_0036_00001,1,Place de la Halle,,31410,Le Fauga,"31, Haute-Garonne, Occitanie",31181,,,
Ref_0114,,31,Le Fauga,,mairie La Fauga,,31410,1 Place de la Halle,,1 Place de la Halle 31410 Le Fauga,Collectivité territoriale,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.39619,1.295885,,,,43.39619,1.295885,1 Place de la Halle 31410 Le Fauga,0.95,housenumber,31181_0036_00001,1,Place de la Halle,,31410,Le Fauga,"31, Haute-Garonne, Occitanie",31181,,,
Ref_0115,,31,Lespinasse,,PCWORKS31,,31150,2 Allée Pierre-paul Riquet,,2 Allée Pierre-paul Riquet 31150 Lespinasse,,,,0954 882 757,,https://pcworks31.com/,,,,,,,,Octobre 2020,,,W,,,,COMP,,,,PRO,,,,,,,,,,,,APTIC,APTIC,,,43.707551,1.385597,W-COMP-PRO,,,43.707551,1.385597,2 Allée Pierre-Paul Riquet 31150 Lespinasse,0.95,housenumber,31293_0169_00002,2,Allée Pierre-Paul Riquet,,31150,Lespinasse,"31, Haute-Garonne, Occitanie",31293,,,
Ref_0116,,31,Lherm,,C N S Communications,,31600,9 Rue de la Foret,,9 Rue de la Foret 31600 Lherm,,,,,,,,,,,,,,Octobre 2020,,,,,,,,,,,,,,,,,,,,,,,APTIC,APTIC,,,43.427296,1.211384,,,,43.427296,1.211384,9 Rue de la Foret 31600 Lherm,0.96,housenumber,31299_0049_00009,9,Rue de la Foret,,31600,Lherm,"31, Haute-Garonne, Occitanie",31299,,,
Ref_0117,,31,Léguevin,,centre social La Maison des Quartiers,,31490,49 rue Pipet,,49 rue Pipet 31490 Léguevin,,Centre social,,05 61 06 90 13,[email],http://www.ville-leguevin.fr/maison_des_quartiers%20(2).aspx,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.600721,1.234607,,,,43.600721,1.234607,49 Rue Pipet 31490 Léguevin,0.96,housenumber,31291_0168_00049,49,Rue Pipet,,31490,Léguevin,"31, Haute-Garonne, Occitanie",31291,,,
Ref_0118,,31,Lévignac,,centre social Vallée de la Save,Communauté de communes de la Save au Touch,31530,5 rue de la Mairie,,5 rue de la Mairie 31530 Lévignac,,Centre social,,05 62 13 80 20,[email],https://www.mairie-levignac.com/centre-social,9h00 - 12h00 et de 14h00 à 17h30,9h00 - 12h00 et de 14h00 à 17h30,9h00 - 12h00 et de 14h00 à 17h30,9h00 - 12h00 et de 14h00 à 17h30,9h00 – 12h00,,,Octobre 2020,,,SENS,TP,Libre,,,,,,,,,,,,,,,,,,,,,,43.666663,1.194417,SENS,TP,,43.666663,1.194417,5 Rue de la Mairie 31530 Lévignac,0.95,housenumber,31297_0004_00005,5,Rue de la Mairie,,31530,Lévignac,"31, Haute-Garonne, Occitanie",31297,,,
Ref_0119,,31,Merville,,Centre Social de Merville / CCAS,,31330,50 rue du 19 mars 1962,,50 rue du 19 mars 1962 31330 Merville,,Centre social,,05 62 13 40 95,,,,,,,,,,Decembre 2019,,,ORD,TP,Libre,,ORD,ALL,Libre,,COMP,TP,Libre,,SENS,,,,,,,,,,,,43.722019,1.298805,ORD-ORD-COMP-SENS,TP-ALL-TP,,43.722019,1.298805,50 Rue du 19 Mars 1962 31330 Merville,0.95,housenumber,31341_0239_00050,50,Rue du 19 Mars 1962,,31330,Merville,"31, Haute-Garonne, Occitanie",31341,,,
Ref_0120,,31,Miremont,,Médiathèque,,31190,Place Carreties,,Place Carreties 31190 Miremont,,,,05 61 50 67 05,[email],,,,,,,,,Decembre 2019,,,ORD,Habitants,,,,,,,,,,,,,,,,,,,,,,,43.370489,1.416036,ORD,Habitants,,43.370489,1.416036,Place Carretier 31190 Miremont,0.83,street,31345_0024,,Place Carretier,,31190,Miremont,"31, Haute-Garonne, Occitanie",31345,,,
