n_ref,statut_infos,departement,ville,code_commune,nom,structure_porteuse,code_postal,adresse,adresse_suite,adresse_full,nature_juridique,type_lieu,rattachement,tel_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_toutes_actions,conditions_acces_toutes_actions,type_mediation_1,public_si_different_1,conditions_acces_si_diff_1,presta_mediation_1,type_mediation_2,public_si_different_2,conditions_acces_si_diff_2,presta_mediation_2,type_mediation_3,public_si_different_3,conditions_acces_si_diff_3,presta_mediation_3,type_mediation_4,public_si_different_4,conditions_acces_si_diff_4,presta_mediation_4,type_mediation_5,public_si_different_5,conditions_acces_si_diff_5,presta_mediation_5,code_label,label_full,wifi,precisions,lat,lon,codes_types_mediations,codes_publics,codes_thematiques,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
Ref_0121,,31,Montbrun Bocage,,L'ordinateur facile,,31310,3 rue du Rebarat,,3 rue du Rebarat 31310 Montbrun Bocage,Association,,,06 51 91 40 96,[email],http://www.lordinateurfacile.fr/,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,9 h - 14 h,,Decembre 2019,,,ORDM,,,,ACCDS,,,,FL,,,,,,,,,,,,,,,,43.127457,1.267767,ORDM-ACCDS-FL,,,43.127457,1.267767,3 Rue du Rebarat 31310 Montbrun-Bocage,0.94,housenumber,31365_0056_00003,3,Rue du Rebarat,,31310,Montbrun-Bocage,"31, Haute-Garonne, Occitanie",31365,,,
Ref_0122,,31,Montrejeau,,SARAPP Montrejeau,,31210,,,31210 Montrejeau,,,,05.61.94.59.82,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.085468,0.558922,,,,43.087694,0.557446,Montréjeau,0.94,municipality,31390,,Montréjeau,,31210,Montréjeau,"31, Haute-Garonne, Occitanie",31390,,,
Ref_0123,,31,Nailloux,,France Services - CC Terres du Lauragais,Communauté de communes,31560,1 rue de la république,,1 rue de la république 31560 Nailloux,Collectivité territoriale,,,06 60 94 95 34,[email],https://www.cohesion-territoires.gouv.fr/france-services,13:30 - 17:00,13:30 - 17:00,de 09h00 à 12h30 de 13h30 à 17h00,13:30 - 17:00,de 09h00 à 12h30 de 13h30 à 17h00,-,,Juin 2021,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.356585,1.623418,,,,43.356585,1.623418,1 Rue de la République 31560 Nailloux,0.96,housenumber,31396_0340_00001,1,Rue de la République,,31560,Nailloux,"31, Haute-Garonne, Occitanie",31396,,,
Ref_0124,,31,Pibrac,,Maison des Initiatives Sociales et Culturelles,,31820,1 Impasse de la Gare,,1 Impasse de la Gare 31820 Pibrac,,Centre social,,,,,,,,,,,,Decembre 2019,,,ORD,,,,COMP,,,,,,,,,,,,,,,,,,,,43.621325,1.289239,ORD-COMP,,,43.621327,1.287953,Impasse de la Gare 31820 Pibrac,0.9,street,31417_0141,,Impasse de la Gare,,31820,Pibrac,"31, Haute-Garonne, Occitanie",31417,,,
Ref_0125,,31,Plaisance du Touch,,centre social Sesame,,31830,1 rue des Tilleuls,,1 rue des Tilleuls 31830 Plaisance du Touch,,Centre social,,05 62 13 52 57,[email],https://www.plaisancedutouch.fr/le-centre-sesame,,,,,,,,Octobre 2020,,,COMP,SEN,inscription,,,,,,,,,,,,,,,,,,,,,,43.567961,1.296663,COMP,SEN,,43.567961,1.296663,1 Rue des Tilleuls 31830 Plaisance-du-Touch,0.96,housenumber,31424_0195_00001,1,Rue des Tilleuls,,31830,Plaisance-du-Touch,"31, Haute-Garonne, Occitanie",31424,,,
Ref_0126,,31,Puydaniel,,Solidarité Numérique CCAS,ASSOCIATION PLANETE SCIENCES OCCITANIE,31190,8 avenue des Pyrénées,,8 avenue des Pyrénées 31190 Puydaniel,Collectivité territoriale,,,05 61 50 72 44,[email],https://www.mairie-puydaniel.fr/,,,,,,,,Decembre 2019,TP,Libre,ORDM,,,,ACCN,,,,SENS,,,,,,,,,,,,,,,,43.337135,1.429501,ORDM-ACCN-SENS,TP,,43.337135,1.429501,8 Avenue des Pyrenees 31190 Puydaniel,0.95,housenumber,31442_0005_00008,8,Avenue des Pyrenees,,31190,Puydaniel,"31, Haute-Garonne, Occitanie",31442,,,
Ref_0127,,31,Ramonville,,"Le PIC : ""Projet Internet et Citoyenneté""",,31520,14 chemin pouciquot,,14 chemin pouciquot 31520 Ramonville,Association,,,06 76 08 88 39 ou 06 01 22 32 91,,https://www.le-pic.org/,,,,,,,,Octobre 2020,TP,,COMP,TP,sur inscription. Les samedi de 14h à 18h. thèmes des ateliers sur : https://www.le-pic.org/spip.php?rubrique121,,,,,,,,,,,,,,,,,,,,,,43.551755,1.471748,COMP,TP-TP,,43.551908,1.472598,14 Chemin Pouciquot 31520 Ramonville-Saint-Agne,0.74,housenumber,31446_0630_00014,14,Chemin Pouciquot,,31520,Ramonville-Saint-Agne,"31, Haute-Garonne, Occitanie",31446,,,
Ref_0128,,31,Ramonville,,Le F@bRiquet,,31520,14 rue Hermes,,14 rue Hermes 31520 Ramonville,Association,,,05 61 73 10 22,[email],http://www.fabriquet.fr/web/,,14h-22h,13h-18h,Sur RDV,13h-18h,13h-20h,,Decembre 2019,,,FL,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.550024,1.485155,FL,,,43.550024,1.485155,14 Rue Hermes 31520 Ramonville-Saint-Agne,0.71,housenumber,31446_0306_00014,14,Rue Hermes,,31520,Ramonville-Saint-Agne,"31, Haute-Garonne, Occitanie",31446,,,
Ref_0129,,31,Rieumes,,France Services - CC Cœur de Garonne,Communauté de Communes Cœur de Garonne,31370,2 Place du marché à la volaille,,2 Place du marché à la volaille 31370 Rieumes,Collectivité territoriale,,,09 67 51 89 96,[email],https://www.cohesion-territoires.gouv.fr/france-services,de 14h00 à 17h00,de 08h30 à 12h30 de 14h00 à 17h00,de 08h30 à 12h30,de 08h30 à 12h30 de 14h00 à 17h00,de 08h30 à 12h30,-,,Juin 2021,,,,,,,,,,,,,,,,,,,,,,,MFS,France Services,,,43.412778,1.119277,,,,43.412778,1.119277,2 Place du Marche a la Volaille 31370 Rieumes,0.95,housenumber,31454_0405_00002,2,Place du Marche a la Volaille,,31370,Rieumes,"31, Haute-Garonne, Occitanie",31454,,,
Ref_0130,,31,Toulouse,,Alliances et Cultures MUP,,31000,14 chemin du miral,,14 chemin du miral 31000 Toulouse,Association,,,05 61 44 67 63,[email],http://www.alliancesetcultures.org,,,9h - 12h30, 9h - 12h30 et 14h - 17h,9h - 12h30,,,Mars 2021,TP,Gratuit,ORDM ,TP,,,,,,,,,,,,,,,,,,,,,,,43.613708,1.445647,ORDM ,TP-TP,,43.613708,1.445647,14 Rue du Printemps 31000 Toulouse,0.51,housenumber,31555_7140_00014,14,Rue du Printemps,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0131,,31,Saint Gaudens,,MJC / cyber-base du Saint-Gaudinois,,31800,1 place du maréchal juin,,1 place du maréchal juin 31800 Saint Gaudens,Association,,,05 61 94 66 45,[email],www.mjc-st-gaudens.org,,,,,,,,Octobre 2020,,,ORDM,,,,COMP,,,,,,,,,,,,,,,,APTIC,APTIC,,,43.109176,0.726436,ORDM-COMP,,,43.109176,0.726436,1 Place du Marechal Juin 31800 Saint-Gaudens,0.96,housenumber,31483_0998_00001,1,Place du Marechal Juin,,31800,Saint-Gaudens,"31, Haute-Garonne, Occitanie",31483,,,
Ref_0132,,31,Saint Gaudens,,Club de prévention Saint Gaudens,Conseil Départemental,31800,5 rue de la République,,5 rue de la République 31800 Saint Gaudens,Collectivité territoriale,club de prévention,,05 61 95 10 66,[email],https://www.haute-garonne.fr/service/le-club-de-prevention-jeunesse-de-saint-gaudens,,,,,,,,Octobre 2020,J,,ACCDS,,,,ACCDA,,,,SENS,J,Promeneurs du net,,,,,,,,,,,,,,43.107605,0.721335,ACCDS-ACCDA-SENS,J-J,,43.107605,0.721335,5 Rue de la République 31800 Saint-Gaudens,0.97,housenumber,31483_1380_00005,5,Rue de la République,,31800,Saint-Gaudens,"31, Haute-Garonne, Occitanie",31483,,,
Ref_0133,,31,Saint Gaudens,,TIERS LIEUX EN COMMINGES,MAISON DE L AVENIR COMMINGES PYRENEES,31800,1 place Maréchal Juin,,1 place Maréchal Juin 31800 Saint Gaudens,Association,,,05.61.94.66.45,[email],,,,,,,,,Octobre 2020,,,,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.109176,0.726436,,,,43.109176,0.726436,1 Place du Marechal Juin 31800 Saint-Gaudens,0.89,housenumber,31483_0998_00001,1,Place du Marechal Juin,,31800,Saint-Gaudens,"31, Haute-Garonne, Occitanie",31483,,,
Ref_0134,,31,Saint Gaudens,,Cyber-base,,31800,1 Place du Marechal Juin,,1 Place du Marechal Juin 31800 Saint Gaudens,,,,,,,,,,,,,,Octobre 2020,,,,,,,,,,,,,,,,,,,,,,,APTIC,APTIC,,,43.109176,0.726436,,,,43.109176,0.726436,1 Place du Marechal Juin 31800 Saint-Gaudens,0.96,housenumber,31483_0998_00001,1,Place du Marechal Juin,,31800,Saint-Gaudens,"31, Haute-Garonne, Occitanie",31483,,,
Ref_0135,,31,Saint Orens,,CCAS,,31650,Place de la fraternité 2 Rosa Parks,,Place de la fraternité 2 Rosa Parks 31650 Saint Orens,Collectivité territoriale,,,05 61 39 54 05,,https://www.ville-saint-orens.fr/cohesion-sociale/ccas,,,,,,,,Octobre 2020,TP,,ACCDS,,,,ACCDA,,,,,,,,,,,,,,,,,,,,43.550527,1.538481,ACCDS-ACCDA,TP,,43.550527,1.538481,Rue Rosa Parks 31650 Saint-Orens-de-Gameville,0.5,street,31506_1147,,Rue Rosa Parks,,31650,Saint-Orens-de-Gameville,"31, Haute-Garonne, Occitanie",31506,,,
Ref_0136,,31,Saint Orens de Gameville,,Espace Pour Tous,,31650,2 Rue des Muriers,,2 Rue des Muriers 31650 Saint Orens de Gameville,Collectivité territoriale,Centre social,,05 61 39 54 03,,https://www.ville-saint-orens.fr/vie-de-la-cite-sports-culture/l-espace-pour-tous/248-l-espace-pour-tous,,,,,,,,Decembre 2019,TP,,COMP,,,,,,,,,,,,,,,,,,,,,,,,43.550233,1.538071,COMP,TP,,43.550233,1.538071,2 Rue des Mûriers 31650 Saint-Orens-de-Gameville,0.96,housenumber,31506_0890_00002,2,Rue des Mûriers,,31650,Saint-Orens-de-Gameville,"31, Haute-Garonne, Occitanie",31506,,,
Ref_0137,,31,Saint-Jean,,Mairie,COMMUNE DE ST JEAN,31240,33 ter route d'Albi,,33 ter route d'Albi 31240 Saint-Jean,Collectivité territoriale,,,05 32 09 68 37,[email],https://www.mairie-saintjean.fr/,,,,,,,,Octobre 2020,,,SENS,J,Promeneurs du net,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.664951,1.50452,SENS,J,,43.664951,1.50452,33ter Route d'Albi 31240 Saint-Jean,0.89,housenumber,31488_b25y8n_00033_ter,33ter,Route d'Albi,,31240,Saint-Jean,"31, Haute-Garonne, Occitanie",31488,,,
Ref_0138,,31,Saint-Jean,,MJC Les Granges / Saint Jean,,31240,33 route d'Albi,ter,33 route d'Albi 31240 Saint-Jean,,,,05 32 09 67 50,,https://www.mairie-saintjean.fr/les-granges/,,,,,,,,Decembre 2019,,,ORDM,,,,COMP,,,,FL,,,,,,,,,,,,,,,,43.664503,1.50383,ORDM-COMP-FL,,,43.664503,1.50383,33 Route d'Albi 31240 Saint-Jean,0.96,housenumber,31488_b25y8n_00033,33,Route d'Albi,,31240,Saint-Jean,"31, Haute-Garonne, Occitanie",31488,,,
Ref_0139,,31,Saint-Jean,,Centre Social Les Granges / Saint Jean,,31240,33 route d'Albi,ter,33 route d'Albi 31240 Saint-Jean,,Centre social,,05 32 09 68 37,,https://www.mairie-saintjean.fr/les-granges/,,,,,,,,Decembre 2019,,,ACCN,,,,SENS,,,,SENS,,,,,,,,,,,,,,,,43.664503,1.50383,ACCN-SENS-SENS,,,43.664503,1.50383,33 Route d'Albi 31240 Saint-Jean,0.96,housenumber,31488_b25y8n_00033,33,Route d'Albi,,31240,Saint-Jean,"31, Haute-Garonne, Occitanie",31488,,,
Ref_0140,,31,Saint-Jean,,CREATEC - LES GRANGES,ASSOCIATION MJC SAINT JEAN,31240,33 terue route d'Albi,,33 terue route d'Albi 31240 Saint-Jean,Association,,,,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.664503,1.50383,,,,43.664503,1.50383,33 Route d'Albi 31240 Saint-Jean,0.82,housenumber,31488_b25y8n_00033,33,Route d'Albi,,31240,Saint-Jean,"31, Haute-Garonne, Occitanie",31488,,,
Ref_0141,,31,Saint-Lys,,MJC-Centre social,,31470,1 Rue des Glycines,,1 Rue des Glycines 31470 Saint-Lys,,Centre social,,05 34 48 56 91,[email],,,,,,,,,Decembre 2019,,,COMP,,,,,,,,,,,,,,,,,,,,,,,,43.511462,1.17435,COMP,,,43.511462,1.17435,1 Rue des Glycines 31470 Saint-Lys,0.96,housenumber,31499_0138_00001,1,Rue des Glycines,,31470,Saint-Lys,"31, Haute-Garonne, Occitanie",31499,,,
Ref_0142,,31,Toulouse,,Médiathèque Grand M,,31000,37 avenue de la Reynerie,,37 avenue de la Reynerie 31000 Toulouse,Collectivité territoriale,Bibliothèque,,05 81 91 79 40,,www.bibliotheque.toulouse.fr,,,,,,,,Mars 2021,TP,,ORD,Impression et scan (10 centimes)  carte internet gratuite,,,ACCN,,,,,,,,,,,,,,,,,,,,43.567207,1.400819,ORD-ACCN,TP-Impression et scan (10 centimes)  carte internet gratuite,,43.567208,1.400818,37 Avenue de Reynerie 31100 Toulouse,0.85,housenumber,31555_7454_00037,37,Avenue de Reynerie,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0143,,31,Toulouse,,Combustible numérique,,31200,Atelier TA – 32 rue des Jumeaux,,Atelier TA – 32 rue des Jumeaux 31200 Toulouse,Association,Intervention itinérante  possible auprès de structures ou collectivités,,06 52 06 14 15,[email],http://combustible.fr/,,,,,,,,Decembre 2019,,,COMP,TP-ETR-SEN-J,,,SENS,TP-ETR-SEN-J,,,,,,,,,,,,,,,APTIC,APTIC,,,43.615491,1.45039,COMP-SENS,TP-ETR-SEN-J-TP-ETR-SEN-J,,43.615492,1.45039,Rue des Jumeaux 31200 Toulouse,0.68,street,31555_4844,,Rue des Jumeaux,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0144,,31,Toulouse,,Trajectoire vers l'emploi,,31000,18 rue des couteliers,,18 rue des couteliers 31000 Toulouse,Association,Association,,05 34 41 15 99,[email],www.trajectoireverslemploi.com,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.598479,1.44181,,,,43.598479,1.44181,18 Rue des Couteliers 31000 Toulouse,0.98,housenumber,31555_2372_00018,18,Rue des Couteliers,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0145,,31,Toulouse,,Lieu Ressource Formation,,31100,11 Place André Abbal,,11 Place André Abbal 31100 Toulouse,Association,Organisme de formation,,05 62 48 53 20,,https://www.lrf.asso.fr/,,,,,,,,Decembre 2019,,,COMP,TP,,,,,,,,,,,,,,,,,,,,,,,43.571324,1.40088,COMP,TP,,43.571324,1.40088,11 Place André Abbal 31100 Toulouse,0.98,housenumber,31555_0287_00011,11,Place André Abbal,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0146,,31,Toulouse,,CSF – Section Mirail,,31000,14 cheminement le Tintoret,,14 cheminement le Tintoret 31000 Toulouse,Association,Association,,,,www.csfmirailblf.wixsite.com/csfmirail,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.561405,1.398273,,,,43.561405,1.398273,14 Cheminement le Tintoret 31100 Toulouse,0.93,housenumber,31555_8435_00014,14,Cheminement le Tintoret,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0147,,31,Toulouse,,ADPAM,,31000,,,31000 Toulouse,Association,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.603746,1.434497,,,,43.604082,1.433805,Toulouse,0.96,municipality,31555,,Toulouse,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0148,,31,Toulouse,,Mieux Vivre Ensemble à la Gloire,,31000,2 rue du général Baurot,,2 rue du général Baurot 31000 Toulouse,Association,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.607658,1.470667,,,,43.607658,1.470667,2 Rue du Général Baurot 31500 Toulouse,0.88,housenumber,31555_3809_00002,2,Rue du Général Baurot,,31500,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0149,,31,Toulouse,,Mission Locale Bagatelle,Mission locale Toulouse,31100,35 rue du Lot,,35 rue du Lot 31100 Toulouse,,,,05 61 41 35 28,,https://www.mltoulouse.org/,,,,,,,,Decembre 2019,,,ACCDS,J,,,ACCDA,J,,,ORD,J,,,COMP,J,,,,,,,,,,,43.580211,1.411514,ACCDS-ACCDA-ORD-COMP,J-J-J-J,,43.580211,1.411514,35 Rue du Lot 31100 Toulouse,0.98,housenumber,31555_5340_00035,35,Rue du Lot,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0150,,31,Toulouse,,ASTREE,,31000,,,31000 Toulouse,Association,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.603746,1.434497,,,,43.604082,1.433805,Toulouse,0.96,municipality,31555,,Toulouse,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0151,,31,Toulouse,,La case de santé,,31000,17 place Arnaud Bernard,,17 place Arnaud Bernard 31000 Toulouse,Association,,,05 61 23 62 35,[email],http://casedesante.org/lacase_horaires.html,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.610785,1.439371,,,,43.610785,1.439371,17 Place Arnaud Bernard 31000 Toulouse,0.98,housenumber,31555_0520_00017,17,Place Arnaud Bernard,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0152,,31,Toulouse,,Café social,,31000,38 rue Roquelaine,,38 rue Roquelaine 31000 Toulouse,Association,,,06 18 57 02 52,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6114,1.44663,,,,43.6114,1.44663,38 Rue Roquelaine 31000 Toulouse,0.98,housenumber,31555_7604_00038,38,Rue Roquelaine,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0153,,31,Toulouse,,Mairie de quartier de Serveyrolles – Soupetard,,31000,,,31000 Toulouse,Collectivité territoriale,Mairie de quartier,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.603746,1.434497,,,,43.604082,1.433805,Toulouse,0.96,municipality,31555,,Toulouse,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0154,,31,Toulouse,,Maison de la citoyenneté Centre,,31000,5 rue Paul Mériel,,5 rue Paul Mériel 31000 Toulouse,Collectivité territoriale,Maison de la citoyenneté,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.603967,1.448082,,,,43.603967,1.448082,5 Rue Paul Mériel 31000 Toulouse,0.97,housenumber,31555_6632_00005,5,Rue Paul Mériel,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0155,,31,Toulouse,,CCAS,,31000,2 bis rue de belfort,,2 bis rue de belfort 31000 Toulouse,Collectivité territoriale,,,05 61 58 85 85,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.608668,1.452002,,,,43.608668,1.452002,2bis Rue de Belfort 31000 Toulouse,0.9,housenumber,31555_1000_00002_bis,2bis,Rue de Belfort,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0156,,31,Toulouse,,Centre d'Animation Soupetard,Toulouse Metropôle,31500,63 Chemin de Hérédia,,63 Chemin de Hérédia 31500 Toulouse,,,,05 31 22 99 70,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.614242,1.474656,,,,43.614243,1.474656,63 Chemin de Heredia 31500 Toulouse,0.98,housenumber,31555_4216_00063,63,Chemin de Heredia,,31500,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0157,,31,Toulouse,,MediPass,,31000,Le Clos Cezanne 40 chemin Amouroux,,Le Clos Cezanne 40 chemin Amouroux 31000 Toulouse,Association,,,06 10 45 05 29,[email],https://medipass.wixsite.com/medipass31,,,,,,,,Decembre 2019,,,ACCDS,TP,,,ACCDA,TP,,,,,,,,,,,,,,,,,,,43.62939,1.46575,ACCDS-ACCDA,TP-TP,,43.62939,1.46575,40 Chemin Amouroux 31500 Toulouse,0.61,housenumber,31555_0260_00040,40,Chemin Amouroux,,31500,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0158,,31,Toulouse,,Olympe SAVIF,,31000,3 Place Guy Hersant,Maison des associations,3 Place Guy Hersant 31000 Toulouse,Association,,,05 61 25 16 13,[email],https://olympesavif.wixsite.com/olympesavif,,,,,,,,Decembre 2019,,,ACCDS,Femme,,,ACCDA,Femme,,,,,,,,,,,,,,,,,,,43.577458,1.444038,ACCDS-ACCDA,Femme-Femme,,43.577458,1.444038,3 Place Guy Hersant 31400 Toulouse,0.87,housenumber,31555_4074_00003,3,Place Guy Hersant,,31400,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0159,,31,Toulouse,,CPAM Bagatelle,CPAM,31100,33 rue du Lot,,33 rue du Lot 31100 Toulouse,,Antenne CPAM,,3646 (numéro payant),,ameli.fr,8h30 - 17h,8h30 - 17h,8h30 - 17h,8h30 - 17h,8h30 - 16h,,,Mars 2021,TP,Gratuit,ORDM,TP,Bornes d'accès multi-services  accueil avec accompagnement,,,,,,ACCDS,,,,ACCDA,,,,,,,,,,,,43.580461,1.410717,ORDM-ACCDS-ACCDA,TP-TP,,43.580461,1.410717,33 Rue du Lot 31100 Toulouse,0.98,housenumber,31555_5340_00033,33,Rue du Lot,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0160,,31,Toulouse,,Partage Faourette,,31100,13 rue de l'ukraine,,13 rue de l'ukraine 31100 Toulouse,,Centre social,,05 34 60 13 16,,,,,,,,,,Decembre 2019,,,ORDM,,,,ACCDA,,,,COMP,,,,ACCN,,,,,,,,APTIC,APTIC,,,43.579038,1.414906,ORDM-ACCDA-COMP-ACCN,,,43.579038,1.414906,13 Rue de l'Ukraine 31100 Toulouse,0.97,housenumber,31555_8658_00013,13,Rue de l'Ukraine,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
