n_ref,statut_infos,departement,ville,code_commune,nom,structure_porteuse,code_postal,adresse,adresse_suite,adresse_full,nature_juridique,type_lieu,rattachement,tel_structure,email_structure,site_internet,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,date_maj,public_toutes_actions,conditions_acces_toutes_actions,type_mediation_1,public_si_different_1,conditions_acces_si_diff_1,presta_mediation_1,type_mediation_2,public_si_different_2,conditions_acces_si_diff_2,presta_mediation_2,type_mediation_3,public_si_different_3,conditions_acces_si_diff_3,presta_mediation_3,type_mediation_4,public_si_different_4,conditions_acces_si_diff_4,presta_mediation_4,type_mediation_5,public_si_different_5,conditions_acces_si_diff_5,presta_mediation_5,code_label,label_full,wifi,precisions,lat,lon,codes_types_mediations,codes_publics,codes_thematiques,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
Ref_0161,,31,Toulouse,,Pôle Emploi La Cepiere,Pôle Emploi,31100,4 Chemin du Pigeonnierue de Cepière,,4 Chemin du Pigeonnierue de Cepière 31100 Toulouse,,Agence Pôle Emploi,,39 49 (numéro payant),,www.pole-emploi.fr,,,,,,,,Mars 2021,,,ORDM,,,,SENS,,,,ACCDS,,,,ACCDA,,,,,,,,,,,,43.586132,1.400742,ORDM-SENS-ACCDS-ACCDA,,,43.586132,1.400742,4 Chemin du Pigeonnier de la Cépière 31100 Toulouse,0.85,housenumber,31555_6926_00004,4,Chemin du Pigeonnier de la Cépière,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0162,,31,Toulouse,,Pôle Emploi Bellefontaine,Pôle Emploi,31100,63 allées de Bellefontaine,,63 allées de Bellefontaine 31100 Toulouse,,Agence Pôle Emploi,,39 49 (numéro payant),,www.pole-emploi.fr,8h45 - 12h45,8h45 - 12h45,8h45 - 12h45,8h45 - 12h45,8h45 - 12h45,,,Mars 2021,TP,Gratuit,ORDM,TP,Accueil avec accompagnement  impression et scan,,SENS,,,,ACCDS,,,,ACCDA,,,,COMP,TP,"Accès à ""l'emploi store"". Ateliers et formations : 11 postes sur inscription tous les jours de 12H45 à 16H45 sauf le jeudi ",,,,,,43.565759,1.399923,ORDM-SENS-ACCDS-ACCDA-COMP,TP-TP-TP,,43.565759,1.399923,63 Allée de Bellefontaine 31100 Toulouse,0.91,housenumber,31555_1009_00063,63,Allée de Bellefontaine,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0163,,31,Toulouse,,APSEM,,31100,3 rue Erik SATIE BP 35711,31057 Toulouse cedex 1,3 rue Erik SATIE BP 35711 31100 Toulouse,Association,,,05 34 60 39 40,[email],http://apsem-formation.fr/,8H - 17 h,8H - 17 h,8H - 17 h,8H - 17 h,8H - 17 h,8H - 17 h,,Decembre 2019,,,COMP,,,,SENS,,,,,,,,,,,,,,,,,,,,43.568096,1.404642,COMP-SENS,,,43.568096,1.404642,3 Rue Erik Satie 31100 Toulouse,0.76,housenumber,31555_3034_00003,3,Rue Erik Satie,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0164,,31,Toulouse,,Bell'Arc en Ciel,,31100,14 passage G Duhamel,Apt 299,14 passage G Duhamel 31100 Toulouse,Association,,,09 66 82 55 84,[email],,,,,,,,,Decembre 2019,,,ACCDS,,,,SENS,,,,,,,,,,,,,,,,,,,,43.563623,1.394212,ACCDS-SENS,,,43.563623,1.394212,14 Passage Georges Duhamel 31100 Toulouse,0.8,housenumber,31555_3849_00014,14,Passage Georges Duhamel,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0165,,31,Toulouse,,Maison des Solidarites,Conseil Départemental,31100,9 rue du Doyen Lefebvre,,9 rue du Doyen Lefebvre 31100 Toulouse,Collectivité territoriale,,,05 62 87 41 50 ,,,8h30-12h / 13h30-17h (sur rendez-vous avec assistante sociale),8h30-12h / 13h30-17h,8h30-12h / 13h30-17h,8h30-12h / 13h30-17h,8h30-12h / 13h30-17h,,,Mars 2021,TP,Gratuit,ACCDS,,,,ACCDA,,,,ORDM,TP,Accueil avec accompagnement  impression et scan ,,,,,,,,,,,,,,43.566876,1.396803,ACCDS-ACCDA-ORDM,TP-TP,,43.566876,1.396803,9 Rue du Doyen Lefebvre 31100 Toulouse,0.97,housenumber,31555_2766_00009,9,Rue du Doyen Lefebvre,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0166,,31,Toulouse,,Regie de quartier Bellefontaine Services,,31100,41 rue Rimont,,41 rue Rimont 31100 Toulouse,Association,,,09 53 17 88 71,[email],www.bellefontaine-services.com,,,,,,,,Decembre 2019,,,ACCN,,,,ACCDS,,,,,,,,,,,,,,,,,,,,43.562362,1.403889,ACCN-ACCDS,,,43.562362,1.403889,Rue de Rimont 31100 Toulouse,0.8,street,31555_7480,,Rue de Rimont,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0167,,31,Toulouse,,Conciergerie solidaire Desbals services,,31100,135 rue henri desbals,,135 rue henri desbals 31100 Toulouse,Association,,,05 62 14 12 55,[email],,,,,,,,,Decembre 2019,,,ACCN,,,,ACCDS,,,,,,,,,,,,,,,,,,,,43.581193,1.413177,ACCN-ACCDS,,,43.581193,1.413177,135 Rue Henri Desbals 31100 Toulouse,0.99,housenumber,31555_4140_00135,135,Rue Henri Desbals,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0168,,31,Toulouse,,Les imaginations fertiles,,31100,2 rue Raymond Lizop,,2 rue Raymond Lizop 31100 Toulouse,Association,,,05 61 40 92 16,[email],,,,,,,,,Decembre 2019,,,W,,,,,,,,,,,,,,,,,,,,TL,Tiers lieu,,,43.567259,1.39852,W,,,43.567259,1.398521,2 Rue Raymond Lizop 31100 Toulouse,0.97,housenumber,31555_7314_00002,2,Rue Raymond Lizop,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0169,,31,Toulouse,,Regie de quartier Reynerie Services,,31100,12 place Abbal,,12 place Abbal 31100 Toulouse,Association,,,05 61 44 26 03,[email],www.reynerie-services.com,8h30-12h30 / 13h30-16h,8h30 - 12h30 / 13h30 - 17h,8h30-12h30 / 13h30-16h,8h30-12h30 / 13h30-16h,8h30 - 11h,,,Mars 2021,,5 euros (prix de l'adhésion à la régie),ORDM,TP,Accueil avec accompagnement  impression et scan,,ENT,TP,5 places le lundi et le vendredi sur inscription,Combustible,,,,,,,,,,,,,,,,,43.571325,1.40107,ORDM-ENT,TP-TP,,43.571325,1.40107,12 Place André Abbal 31100 Toulouse,0.82,housenumber,31555_0287_00012,12,Place André Abbal,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0170,,31,Toulouse,,Alliances et Cultures MUP,,31100,14 chemin du Mirail,,14 chemin du Mirail 31100 Toulouse,Association,,,05 61 44 67 63,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.58124,1.400011,,,,43.58124,1.400011,14 Chemin du Mirail 31100 Toulouse,0.97,housenumber,31555_5976_00014,14,Chemin du Mirail,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0171,,31,Toulouse,,Mission Locale Mirail,Mission locale Toulouse,31100,4 allée André Maginot,,4 allée André Maginot 31100 Toulouse,Association,,,05 61 41 77 33,[email],,,Pour les jeunes de la mission locale : de 9H à 12H30 sur rendez-vous. En accès libre de 13H30 à 17H. ,Pour les jeunes de la mission locale : de 9H à 12H30 sur rendez-vous. En accès libre de 13H30 à 17H. ,Pour les jeunes de la mission locale : de 9H à 12H30 sur rendez-vous. En accès libre de 13H30 à 17H. ,Pour les jeunes de la mission locale : de 9H à 12H30 sur rendez-vous. En accès libre de 13H30 à 17H. ,,,Mars 2021,TP,Gratuit,ACCDS,J,,,ACCDA,J,,,ORDM,TP,Accueil avec accompagnement  impression et scan ,,,,,,,,,,,,,,43.571597,1.402813,ACCDS-ACCDA-ORDM,TP-J-J-TP,,43.571597,1.402813,4 Allée André Maginot 31100 Toulouse,0.97,housenumber,31555_0337_00004,4,Allée André Maginot,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0172,,31,Toulouse,,Maison de l'initiative,,31100,,,31100 Toulouse,Association,,,05 34 63 81 10,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.603746,1.434497,,,,43.604082,1.433805,Toulouse,0.83,municipality,31555,,Toulouse,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0173,,31,Toulouse,,N pays Okhan,,31100,,,31100 Toulouse,Association,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.603746,1.434497,,,,43.604082,1.433805,Toulouse,0.83,municipality,31555,,Toulouse,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0174,,31,Toulouse,,Parle avec elles,,31100,2 rue Jean Gilles,,2 rue Jean Gilles 31100 Toulouse,Association,,,06 29 17 61 04,[email],,10h - 18h,10h - 12h au 5 rue Erik Satie,10h - 18h,10h - 18h,,,,Mars 2021,TP,Sur RDV,ORDM,TP,Accueil avec accompagnement  Impression et scan,,ENT,TP,Le jeudi de 14h à 16h,Combustible,,,,,,,,,,,,,,,,,43.572437,1.401823,ORDM-ENT,TP-TP-TP,,43.572437,1.401823,2 Rue Jean Gilles 31100 Toulouse,0.98,housenumber,31555_4582_00002,2,Rue Jean Gilles,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0175,,31,Toulouse,,L'Ecole et Nous,,31100,10 cheminement Le Tintoret,,10 cheminement Le Tintoret 31100 Toulouse,Association,,,05 61 40 49 68 / 06 14 23 25 88,[email],www.ecoleetnous.wixsite.com,,,,,,,,Mars 2021,,,,,,,,,,,,,,,,,,,,,,,APTIC,APTIC,,,43.561224,1.398586,,,,43.561224,1.398586,10 Cheminement le Tintoret 31100 Toulouse,0.98,housenumber,31555_8435_00010,10,Cheminement le Tintoret,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0176,,31,Toulouse,,Bas d'immeubles,,31100,3 chemin Vincent d'Indy,,3 chemin Vincent d'Indy 31100 Toulouse,Association,,,05.62.14.19.70 / 09 72 83 40 47,[email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.570219,1.406308,,,,43.570219,1.406308,3 Cheminement Vincent d'Indy 31100 Toulouse,0.83,housenumber,31555_8897_00003,3,Cheminement Vincent d'Indy,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0177,,31,Toulouse,,Voir et comprendre,,31100,18 avenue Winston Churchill,,18 avenue Winston Churchill 31100 Toulouse,Association,,,05 62 14 18 19,[email],,9H30 - 17H30,9H30 - 17H30,9H30 - 17H30,9H30 - 17H30,9H30 - 17H30,,,Mars 2021,TP,Gratuit,ORDM,TP,Accueil avec accompagnement  impression et scan,,,,,,,,,,,,,,,,,,,,,,43.571984,1.401461,ORDM,TP-TP,,43.571984,1.401461,18 Avenue Winston Churchill 31100 Toulouse,0.98,housenumber,31555_8962_00018,18,Avenue Winston Churchill,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0178,,31,Toulouse,,Centre social municipal Bellefontaine Lafourguette,,31100,3 impasse Foulquier,,3 impasse Foulquier 31100 Toulouse,,Centre social,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.565354,1.40215,,,,43.565354,1.40215,3 Impasse François Foulquier 31100 Toulouse,0.78,housenumber,31555_3506_00003,3,Impasse François Foulquier,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0179,,31,Toulouse,,Centre social alliances & Cultures Mirail rive droite,,31100,2 cheminement andré messager,,2 cheminement andré messager 31100 Toulouse,,Centre social,,05 61 44 67 63,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.572473,1.405883,,,,43.572473,1.405883,Cheminement André Messager 31100 Toulouse,0.93,street,31555_0318,,Cheminement André Messager,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0180,,31,Toulouse,,Centre social CAF Reynerie,,31100,15 place Abbal,,15 place Abbal 31100 Toulouse,,Centre social,Service public,05 34 60 83 92,[email],, 9H30 - 16H30 (et 18H quand la ludothèque est ouverte), 9H30 - 16H30 (et 18H quand la ludothèque est ouverte), 9H30 - 16H30 (et 18H quand la ludothèque est ouverte), 9H30 - 16H30 (et 18H quand la ludothèque est ouverte), 9H30 - 16H30 (et 18H quand la ludothèque est ouverte),,,Mars 2021,TP,8 euros pour l'année,ACCDA,TP,Atelier de conversation en français avec aide informatique le mercredi et vendredi de 9H à 10H30,,ORDM,TP,Bornes avec points d'accès numérique  impression et scan,,,,,,,,,,,,,,,,,,43.571282,1.402395,ACCDA-ORDM,TP-TP-TP,,43.571282,1.402395,15 Place André Abbal 31100 Toulouse,0.82,housenumber,31555_0287_00015,15,Place André Abbal,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0181,,31,Toulouse,,Espaces Seniors Connectes,,31100,14 place Abbal,,14 place Abbal 31100 Toulouse,Collectivité territoriale,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.571328,1.401353,,,,43.571328,1.401353,14 Place André Abbal 31100 Toulouse,0.82,housenumber,31555_0287_00014,14,Place André Abbal,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0182,,31,Toulouse,,point information jeunesse (PIJ) Mirail,,31100,6 chemin Edgarue Varese,,6 chemin Edgarue Varese 31100 Toulouse,Association,,,05 61 72 45 37,[email],www.ij-mirail.org,14h - 17h ,14h - 17h ,10h - 12h,14h - 17h ,10h - 12h,,,Mars 2021,TP,Gratuit,ORD,TP,,,ORDM,TP,Sur RDV,,ENT,J,Atelier thématique pour les public de moins de 30 ans les mercredi de 14h à 16h,,,,,,,,,,,,,,43.573614,1.40405,ORD-ORDM-ENT,TP-TP-TP-J,,43.573614,1.40405,6 Cheminement Edgard Varèse 31100 Toulouse,0.73,housenumber,31555_2874_00006,6,Cheminement Edgard Varèse,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0183,,31,Toulouse,,PIJ,,31100,,,31100 Toulouse,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.603746,1.434497,,,,43.604082,1.433805,Toulouse,0.83,municipality,31555,,Toulouse,,31000,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0184,,31,Toulouse,,MCEF,,31100,57 allées de Bellefontaine,,57 allées de Bellefontaine 31100 Toulouse,,,,,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.565245,1.400657,,,,43.565245,1.400657,57 Allée de Bellefontaine 31100 Toulouse,0.91,housenumber,31555_1009_00057,57,Allée de Bellefontaine,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0185,,31,Toulouse,,maison des solidarités Borderouge,Conseil départemental,31200,4 rue françoise d'eaubonne,Bat A,4 rue françoise d'eaubonne 31200 Toulouse,Collectivité territoriale,,,05 34 36 17 00,,,,,,,,,,Decembre 2019,,,ORD,,,,ACCDA,,,,,,,,,,,,,,,,,,,,43.642506,1.453359,ORD-ACCDA,,,43.642506,1.453359,4 Rue Françoise d'Eaubonne 31200 Toulouse,0.97,housenumber,31555_3549_00004,4,Rue Françoise d'Eaubonne,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0186,,31,Toulouse,,LA FABRIQUE SOLIDAIRE DES MINIMES (FA SOL MI),,31200,29 bis avenue des Mazades,local des Mazades,29 bis avenue des Mazades 31200 Toulouse,Association,,,05 61 25 38 28,,www.lafabriquesolidaire.org,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,9h30 - 12h30 et 13h30 - 17h,,Decembre 2019,,,ORDM,,,,SENS,,,,COMP,,,,,,,,,,,,APTIC,APTIC,,,43.623129,1.441383,ORDM-SENS-COMP,,,43.623129,1.441383,29bis Avenue des Mazades 31200 Toulouse,0.91,housenumber,31555_5848_00029_bis,29bis,Avenue des Mazades,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0187,,31,Toulouse,,Pole Emploi Borderouge,Pole Emploi,31200,6 rue françoise d'eaubonne,Bat C,6 rue françoise d'eaubonne 31200 Toulouse,,Agence Pôle Emploi,,,,www.pole-emploi.fr,,,,,,,,Decembre 2019,,,ORDM,,,,SENS,,,,,,,,ACCDA,,,,,,,,,,,,43.643232,1.453016,ORDM-SENS-ACCDA,,,43.643232,1.453016,6 Rue Françoise d'Eaubonne 31200 Toulouse,0.97,housenumber,31555_3549_00006,6,Rue Françoise d'Eaubonne,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0188,,31,Toulouse,,Parole expression,,31200,19 rue Marc Arcis,,19 rue Marc Arcis 31200 Toulouse,Association,,,05 82 95 67 80,,paroleexpression.fr,,,,,,,,Decembre 2019,Etranger,,ACCDA,,,,COMP,,,,,,,,,,,,,,,,,,,,43.623632,1.43616,ACCDA-COMP,Etranger,,43.623632,1.43616,19 Rue Marc Arcis 31200 Toulouse,0.98,housenumber,31555_5588_00019,19,Rue Marc Arcis,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0189,,31,Toulouse,,maison des solidarités Minimes,Conseil départemental,31200,33 rue joseph jacquard,,33 rue joseph jacquard 31200 Toulouse,Collectivité territoriale,,,05 62 72 77 80,,,,,,,,,,Decembre 2019,,,ACCDA,,,,,,,,,,,,,,,,,,,,,,,,43.623466,1.427715,ACCDA,,,43.623466,1.427715,33 Rue Joseph Jacquard 31200 Toulouse,0.98,housenumber,31555_4756_00033,33,Rue Joseph Jacquard,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0190,,31,Toulouse,,Secours populaire,Secours populaire,31200,147 avenue des etats unis,,147 avenue des etats unis 31200 Toulouse,Association,,,05 34 40 34 40,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.63554,1.43059,,,,43.63554,1.43059,147 Avenue des Etats Unis 31200 Toulouse,0.99,housenumber,31555_3104_00147,147,Avenue des Etats Unis,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0191,,31,Toulouse,,Secours catholique,Secours catholique,31200,place du marche aux cochons,,place du marche aux cochons 31200 Toulouse,Association,,,05 34 25 67 40,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.620412,1.435066,,,,43.620412,1.435066,Place du Marché Aux Cochons 31200 Toulouse,0.97,street,31555_5632,,Place du Marché Aux Cochons,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0192,,31,Toulouse,,point information jeunesse (PIJ) Quartier Nord,,31200,118 Boulevard Pierre et Marie Curie,,118 Boulevard Pierre et Marie Curie 31200 Toulouse,Association,,,05 62 72 23 78,[email],http://www.pijtoulousenord.org,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.626305,1.43686,,,,43.626305,1.43686,118 Boulevard Pierre et Marie Curie 31200 Toulouse,0.99,housenumber,31555_6880_00118,118,Boulevard Pierre et Marie Curie,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0193,,31,Toulouse,,Entr'act solidarite,,31200,148 avenue de fronton,,148 avenue de fronton 31200 Toulouse,Association,,,05 61 55 59 26,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.637631,1.433421,,,,43.637631,1.433421,148 Avenue de Fronton 31200 Toulouse,0.99,housenumber,31555_3620_00148,148,Avenue de Fronton,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0194,,31,Toulouse,,Mission Locale Antenne quartier nord,,31200,1 rue ernest renan,,1 rue ernest renan 31200 Toulouse,Association,,,05 61 57 59 92,,https://www.mltoulouse.org/,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.632985,1.443884,,,,43.632985,1.443884,Rue Ernest Renan 31200 Toulouse,0.92,street,31555_3044,,Rue Ernest Renan,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0195,,31,Toulouse,,Centre social Alliances & Cultures Cap Nord,,31200,12 rue Clouet,,12 rue Clouet 31200 Toulouse,,Centre social,,05 61 13 35 96,[email],www.alliancesetcultures.ouvaton.org,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.631471,1.43278,,,,43.631471,1.43278,12 Rue Marcel Clouet 31200 Toulouse,0.79,housenumber,31555_5604_00012,12,Rue Marcel Clouet,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0196,,31,Toulouse,,CCPS et CARMI,,31200,44 chemin des izards,,44 chemin des izards 31200 Toulouse,,Centre social,,05 62 72 48 50,[email] [email],,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.639736,1.4445,,,,43.639736,1.4445,44 Chemin des Izards 31200 Toulouse,0.98,housenumber,31555_4380_00044,44,Chemin des Izards,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0197,,31,Toulouse,,Alliances et Cultures Les Troênes,,31200,69 rue des Troênes,,69 rue des Troênes 31200 Toulouse,,Centre social,,05 61 57 14 71,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.617705,1.414786,,,,43.617705,1.414786,69 Rue des Troènes 31200 Toulouse,0.98,housenumber,31555_8588_00069,69,Rue des Troènes,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0198,,31,Toulouse,,Antenne CCPS Picarel,,31200,26 allées Django Reinhard,,26 allées Django Reinhard 31200 Toulouse,,Centre social,,05 61 70 45 62,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.647936,1.411325,,,,43.647936,1.411325,Allée Django Reinhardt 31200 Toulouse,0.78,street,31555_2671,,Allée Django Reinhardt,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0199,,31,Toulouse,,Antenne CCPS Les Chênes,,31200,49 rue des mésanges,,49 rue des mésanges 31200 Toulouse,,Centre social,,05 62 75 46 29,,,,,,,,,,Decembre 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,43.660754,1.411986,,,,43.660754,1.411986,49 Rue des Mésanges 31200 Toulouse,0.98,housenumber,31555_5898_00049,49,Rue des Mésanges,,31200,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
Ref_0200,,31,Toulouse,,Centre social Izards/Borderouge,,31200,1 place Micoulaud,,1 place Micoulaud 31200 Toulouse,,Centre social,,05 67 04 14 80,,,,,,,,,,Decembre 2019,,,COMP,TP,,,ORD,ALL,Libre,,ORD,TP,Libre,,,,,,,,,,,,,,43.638147,1.444005,COMP-ORD-ORD,TP-ALL-TP,,43.638133,1.443975,Place Micoulaud 31100 Toulouse,0.8,locality,31555_5935,,Place Micoulaud,,31100,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,
